census_year,clue_small_area,total
2020-01-01T00:00:00+00:00,Southbank,238
2020-01-01T00:00:00+00:00,West Melbourne (Industrial),4
2020-01-01T00:00:00+00:00,West Melbourne (Residential),80
2021-01-01T00:00:00+00:00,Carlton,352
2021-01-01T00:00:00+00:00,Docklands,326
2021-01-01T00:00:00+00:00,East Melbourne,76
2021-01-01T00:00:00+00:00,Kensington,55
2021-01-01T00:00:00+00:00,Melbourne (CBD),1734
2021-01-01T00:00:00+00:00,Melbourne (Remainder),79
2021-01-01T00:00:00+00:00,North Melbourne,133
2021-01-01T00:00:00+00:00,Parkville,62
2021-01-01T00:00:00+00:00,Port Melbourne,28
2021-01-01T00:00:00+00:00,South Yarra,15
2021-01-01T00:00:00+00:00,Southbank,223
2021-01-01T00:00:00+00:00,West Melbourne (Industrial),4
2021-01-01T00:00:00+00:00,West Melbourne (Residential),80
2022-01-01T00:00:00+00:00,Carlton,356
2022-01-01T00:00:00+00:00,Docklands,326
2022-01-01T00:00:00+00:00,East Melbourne,64
2022-01-01T00:00:00+00:00,Kensington,55
2022-01-01T00:00:00+00:00,Melbourne (CBD),1608
2022-01-01T00:00:00+00:00,Melbourne (Remainder),79
2022-01-01T00:00:00+00:00,North Melbourne,148
2022-01-01T00:00:00+00:00,Parkville,57
2022-01-01T00:00:00+00:00,Port Melbourne,28
2022-01-01T00:00:00+00:00,South Yarra,15
2022-01-01T00:00:00+00:00,Southbank,223
2022-01-01T00:00:00+00:00,West Melbourne (Industrial),3
2022-01-01T00:00:00+00:00,West Melbourne (Residential),69
2002-01-01T00:00:00+00:00,Carlton,241
2002-01-01T00:00:00+00:00,Docklands,24
2002-01-01T00:00:00+00:00,East Melbourne,39
2002-01-01T00:00:00+00:00,Kensington,8
2002-01-01T00:00:00+00:00,Melbourne (CBD),1072
2002-01-01T00:00:00+00:00,Melbourne (Remainder),37
2002-01-01T00:00:00+00:00,North Melbourne,79
2002-01-01T00:00:00+00:00,Parkville,30
2002-01-01T00:00:00+00:00,Port Melbourne,3
2002-01-01T00:00:00+00:00,South Yarra,10
2002-01-01T00:00:00+00:00,Southbank,100
2002-01-01T00:00:00+00:00,West Melbourne (Industrial),13
2002-01-01T00:00:00+00:00,West Melbourne (Residential),50
2003-01-01T00:00:00+00:00,Carlton,274
2003-01-01T00:00:00+00:00,Docklands,50
2003-01-01T00:00:00+00:00,East Melbourne,44
2003-01-01T00:00:00+00:00,Kensington,8
2003-01-01T00:00:00+00:00,Melbourne (CBD),1072
2003-01-01T00:00:00+00:00,Melbourne (Remainder),37
2003-01-01T00:00:00+00:00,North Melbourne,99
2003-01-01T00:00:00+00:00,Parkville,33
2003-01-01T00:00:00+00:00,Port Melbourne,3
2003-01-01T00:00:00+00:00,South Yarra,10
2003-01-01T00:00:00+00:00,Southbank,100
2003-01-01T00:00:00+00:00,West Melbourne (Industrial),13
2003-01-01T00:00:00+00:00,West Melbourne (Residential),55
2004-01-01T00:00:00+00:00,Carlton,274
2004-01-01T00:00:00+00:00,Docklands,50
2004-01-01T00:00:00+00:00,East Melbourne,44
2004-01-01T00:00:00+00:00,Kensington,11
2004-01-01T00:00:00+00:00,Melbourne (CBD),1222
2004-01-01T00:00:00+00:00,Melbourne (Remainder),46
2004-01-01T00:00:00+00:00,North Melbourne,99
2004-01-01T00:00:00+00:00,Parkville,33
2004-01-01T00:00:00+00:00,Port Melbourne,11
2004-01-01T00:00:00+00:00,South Yarra,13
2004-01-01T00:00:00+00:00,Southbank,107
2004-01-01T00:00:00+00:00,West Melbourne (Industrial),13
2004-01-01T00:00:00+00:00,West Melbourne (Residential),55
2005-01-01T00:00:00+00:00,Carlton,300
2005-01-01T00:00:00+00:00,Docklands,108
2005-01-01T00:00:00+00:00,East Melbourne,60
2005-01-01T00:00:00+00:00,Kensington,11
2005-01-01T00:00:00+00:00,Melbourne (CBD),1298
2005-01-01T00:00:00+00:00,Melbourne (Remainder),46
2005-01-01T00:00:00+00:00,North Melbourne,116
2005-01-01T00:00:00+00:00,Parkville,34
2005-01-01T00:00:00+00:00,Port Melbourne,11
2005-01-01T00:00:00+00:00,South Yarra,13
2005-01-01T00:00:00+00:00,Southbank,107
2005-01-01T00:00:00+00:00,West Melbourne (Industrial),13
2005-01-01T00:00:00+00:00,West Melbourne (Residential),60
2006-01-01T00:00:00+00:00,Carlton,300
2006-01-01T00:00:00+00:00,Docklands,108
2006-01-01T00:00:00+00:00,East Melbourne,60
2006-01-01T00:00:00+00:00,Kensington,12
2006-01-01T00:00:00+00:00,Melbourne (CBD),1373
2006-01-01T00:00:00+00:00,Melbourne (Remainder),48
2006-01-01T00:00:00+00:00,North Melbourne,116
2006-01-01T00:00:00+00:00,Parkville,34
2006-01-01T00:00:00+00:00,Port Melbourne,15
2006-01-01T00:00:00+00:00,South Yarra,15
2006-01-01T00:00:00+00:00,Southbank,131
2006-01-01T00:00:00+00:00,West Melbourne (Industrial),13
2006-01-01T00:00:00+00:00,West Melbourne (Residential),60
2007-01-01T00:00:00+00:00,Carlton,316
2007-01-01T00:00:00+00:00,Docklands,139
2007-01-01T00:00:00+00:00,East Melbourne,70
2007-01-01T00:00:00+00:00,Kensington,12
2007-01-01T00:00:00+00:00,Melbourne (CBD),1403
2007-01-01T00:00:00+00:00,Melbourne (Remainder),48
2007-01-01T00:00:00+00:00,North Melbourne,121
2007-01-01T00:00:00+00:00,Parkville,36
2007-01-01T00:00:00+00:00,Port Melbourne,15
2007-01-01T00:00:00+00:00,South Yarra,15
2007-01-01T00:00:00+00:00,Southbank,131
2007-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2007-01-01T00:00:00+00:00,West Melbourne (Residential),64
2008-01-01T00:00:00+00:00,Carlton,316
2008-01-01T00:00:00+00:00,Docklands,139
2008-01-01T00:00:00+00:00,East Melbourne,69
2008-01-01T00:00:00+00:00,Kensington,37
2008-01-01T00:00:00+00:00,Melbourne (CBD),1480
2008-01-01T00:00:00+00:00,Melbourne (Remainder),63
2008-01-01T00:00:00+00:00,North Melbourne,121
2008-01-01T00:00:00+00:00,Parkville,36
2008-01-01T00:00:00+00:00,Port Melbourne,15
2008-01-01T00:00:00+00:00,South Yarra,16
2008-01-01T00:00:00+00:00,Southbank,141
2008-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2008-01-01T00:00:00+00:00,West Melbourne (Residential),64
2009-01-01T00:00:00+00:00,Carlton,338
2009-01-01T00:00:00+00:00,Docklands,211
2009-01-01T00:00:00+00:00,East Melbourne,74
2009-01-01T00:00:00+00:00,Kensington,37
2009-01-01T00:00:00+00:00,Melbourne (CBD),1562
2009-01-01T00:00:00+00:00,Melbourne (Remainder),63
2009-01-01T00:00:00+00:00,North Melbourne,137
2009-01-01T00:00:00+00:00,Parkville,36
2009-01-01T00:00:00+00:00,Port Melbourne,15
2009-01-01T00:00:00+00:00,South Yarra,16
2009-01-01T00:00:00+00:00,Southbank,141
2009-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2009-01-01T00:00:00+00:00,West Melbourne (Residential),73
2010-01-01T00:00:00+00:00,Carlton,338
2010-01-01T00:00:00+00:00,Docklands,211
2010-01-01T00:00:00+00:00,East Melbourne,74
2010-01-01T00:00:00+00:00,Kensington,37
2010-01-01T00:00:00+00:00,Melbourne (CBD),1655
2010-01-01T00:00:00+00:00,Melbourne (Remainder),69
2010-01-01T00:00:00+00:00,North Melbourne,137
2010-01-01T00:00:00+00:00,Parkville,49
2010-01-01T00:00:00+00:00,Port Melbourne,29
2010-01-01T00:00:00+00:00,South Yarra,16
2010-01-01T00:00:00+00:00,Southbank,141
2010-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2010-01-01T00:00:00+00:00,West Melbourne (Residential),73
2011-01-01T00:00:00+00:00,Carlton,338
2011-01-01T00:00:00+00:00,Docklands,211
2011-01-01T00:00:00+00:00,East Melbourne,74
2011-01-01T00:00:00+00:00,Kensington,49
2011-01-01T00:00:00+00:00,Melbourne (CBD),1738
2011-01-01T00:00:00+00:00,Melbourne (Remainder),69
2011-01-01T00:00:00+00:00,North Melbourne,137
2011-01-01T00:00:00+00:00,Parkville,49
2011-01-01T00:00:00+00:00,Port Melbourne,29
2011-01-01T00:00:00+00:00,South Yarra,17
2011-01-01T00:00:00+00:00,Southbank,170
2011-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2011-01-01T00:00:00+00:00,West Melbourne (Residential),73
2012-01-01T00:00:00+00:00,Carlton,346
2012-01-01T00:00:00+00:00,Docklands,246
2012-01-01T00:00:00+00:00,East Melbourne,79
2012-01-01T00:00:00+00:00,Kensington,49
2012-01-01T00:00:00+00:00,Melbourne (CBD),1775
2012-01-01T00:00:00+00:00,Melbourne (Remainder),69
2012-01-01T00:00:00+00:00,North Melbourne,137
2012-01-01T00:00:00+00:00,Parkville,49
2012-01-01T00:00:00+00:00,Port Melbourne,29
2012-01-01T00:00:00+00:00,South Yarra,17
2012-01-01T00:00:00+00:00,Southbank,170
2012-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2012-01-01T00:00:00+00:00,West Melbourne (Residential),84
2013-01-01T00:00:00+00:00,Carlton,346
2013-01-01T00:00:00+00:00,Docklands,246
2013-01-01T00:00:00+00:00,East Melbourne,79
2013-01-01T00:00:00+00:00,Kensington,63
2013-01-01T00:00:00+00:00,Melbourne (CBD),1839
2013-01-01T00:00:00+00:00,Melbourne (Remainder),75
2013-01-01T00:00:00+00:00,North Melbourne,137
2013-01-01T00:00:00+00:00,Parkville,49
2013-01-01T00:00:00+00:00,Port Melbourne,31
2013-01-01T00:00:00+00:00,South Yarra,17
2013-01-01T00:00:00+00:00,Southbank,224
2013-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2013-01-01T00:00:00+00:00,West Melbourne (Residential),84
2014-01-01T00:00:00+00:00,Carlton,363
2014-01-01T00:00:00+00:00,Docklands,308
2014-01-01T00:00:00+00:00,East Melbourne,80
2014-01-01T00:00:00+00:00,Kensington,63
2014-01-01T00:00:00+00:00,Melbourne (CBD),1880
2014-01-01T00:00:00+00:00,Melbourne (Remainder),75
2014-01-01T00:00:00+00:00,North Melbourne,150
2014-01-01T00:00:00+00:00,Parkville,65
2014-01-01T00:00:00+00:00,Port Melbourne,31
2014-01-01T00:00:00+00:00,South Yarra,17
2014-01-01T00:00:00+00:00,Southbank,224
2014-01-01T00:00:00+00:00,West Melbourne (Industrial),11
2014-01-01T00:00:00+00:00,West Melbourne (Residential),90
2015-01-01T00:00:00+00:00,Carlton,363
2015-01-01T00:00:00+00:00,Docklands,308
2015-01-01T00:00:00+00:00,East Melbourne,80
2015-01-01T00:00:00+00:00,Kensington,67
2015-01-01T00:00:00+00:00,Melbourne (CBD),1934
2015-01-01T00:00:00+00:00,Melbourne (Remainder),88
2015-01-01T00:00:00+00:00,North Melbourne,150
2015-01-01T00:00:00+00:00,Parkville,65
2015-01-01T00:00:00+00:00,Port Melbourne,32
2015-01-01T00:00:00+00:00,South Yarra,18
2015-01-01T00:00:00+00:00,Southbank,241
2015-01-01T00:00:00+00:00,West Melbourne (Industrial),11
2015-01-01T00:00:00+00:00,West Melbourne (Residential),90
2016-01-01T00:00:00+00:00,Carlton,399
2016-01-01T00:00:00+00:00,Docklands,347
2016-01-01T00:00:00+00:00,East Melbourne,84
2016-01-01T00:00:00+00:00,Kensington,67
2016-01-01T00:00:00+00:00,Melbourne (CBD),1962
2016-01-01T00:00:00+00:00,Melbourne (Remainder),88
2016-01-01T00:00:00+00:00,North Melbourne,161
2016-01-01T00:00:00+00:00,Parkville,73
2016-01-01T00:00:00+00:00,Port Melbourne,32
2016-01-01T00:00:00+00:00,South Yarra,18
2016-01-01T00:00:00+00:00,Southbank,241
2016-01-01T00:00:00+00:00,West Melbourne (Industrial),6
2016-01-01T00:00:00+00:00,West Melbourne (Residential),82
2017-01-01T00:00:00+00:00,Carlton,399
2017-01-01T00:00:00+00:00,Docklands,347
2017-01-01T00:00:00+00:00,East Melbourne,84
2017-01-01T00:00:00+00:00,Kensington,68
2017-01-01T00:00:00+00:00,Melbourne (CBD),1973
2017-01-01T00:00:00+00:00,Melbourne (Remainder),82
2017-01-01T00:00:00+00:00,North Melbourne,161
2017-01-01T00:00:00+00:00,Parkville,73
2017-01-01T00:00:00+00:00,Port Melbourne,36
2017-01-01T00:00:00+00:00,South Yarra,16
2017-01-01T00:00:00+00:00,Southbank,242
2017-01-01T00:00:00+00:00,West Melbourne (Industrial),6
2017-01-01T00:00:00+00:00,West Melbourne (Residential),82
2018-01-01T00:00:00+00:00,Carlton,380
2018-01-01T00:00:00+00:00,Docklands,347
2018-01-01T00:00:00+00:00,East Melbourne,83
2018-01-01T00:00:00+00:00,Kensington,68
2018-01-01T00:00:00+00:00,Melbourne (CBD),1960
2018-01-01T00:00:00+00:00,Melbourne (Remainder),82
2018-01-01T00:00:00+00:00,North Melbourne,161
2018-01-01T00:00:00+00:00,Parkville,74
2018-01-01T00:00:00+00:00,Port Melbourne,36
2018-01-01T00:00:00+00:00,South Yarra,16
2018-01-01T00:00:00+00:00,Southbank,242
2018-01-01T00:00:00+00:00,West Melbourne (Industrial),5
2018-01-01T00:00:00+00:00,West Melbourne (Residential),93
2019-01-01T00:00:00+00:00,Carlton,380
2019-01-01T00:00:00+00:00,Docklands,347
2019-01-01T00:00:00+00:00,East Melbourne,83
2019-01-01T00:00:00+00:00,Kensington,64
2019-01-01T00:00:00+00:00,Melbourne (CBD),1943
2019-01-01T00:00:00+00:00,Melbourne (Remainder),82
2019-01-01T00:00:00+00:00,North Melbourne,161
2019-01-01T00:00:00+00:00,Parkville,74
2019-01-01T00:00:00+00:00,Port Melbourne,36
2019-01-01T00:00:00+00:00,South Yarra,17
2019-01-01T00:00:00+00:00,Southbank,250
2019-01-01T00:00:00+00:00,West Melbourne (Industrial),5
2019-01-01T00:00:00+00:00,West Melbourne (Residential),93
2020-01-01T00:00:00+00:00,Carlton,352
2020-01-01T00:00:00+00:00,Docklands,362
2020-01-01T00:00:00+00:00,East Melbourne,76
2020-01-01T00:00:00+00:00,Kensington,64
2020-01-01T00:00:00+00:00,Melbourne (CBD),1741
2020-01-01T00:00:00+00:00,Melbourne (Remainder),77
2020-01-01T00:00:00+00:00,North Melbourne,133
2020-01-01T00:00:00+00:00,Parkville,62
2020-01-01T00:00:00+00:00,Port Melbourne,36
2020-01-01T00:00:00+00:00,South Yarra,17
2020-01-01T00:00:00+00:00,Southbank,238
2020-01-01T00:00:00+00:00,West Melbourne (Industrial),4
2020-01-01T00:00:00+00:00,West Melbourne (Residential),80
2021-01-01T00:00:00+00:00,Carlton,352
2021-01-01T00:00:00+00:00,Docklands,326
2021-01-01T00:00:00+00:00,East Melbourne,76
2021-01-01T00:00:00+00:00,Kensington,55
2021-01-01T00:00:00+00:00,Melbourne (CBD),1734
2021-01-01T00:00:00+00:00,Melbourne (Remainder),79
2021-01-01T00:00:00+00:00,North Melbourne,133
2021-01-01T00:00:00+00:00,Parkville,62
2021-01-01T00:00:00+00:00,Port Melbourne,28
2021-01-01T00:00:00+00:00,South Yarra,15
2021-01-01T00:00:00+00:00,Southbank,223
2021-01-01T00:00:00+00:00,West Melbourne (Industrial),4
2021-01-01T00:00:00+00:00,West Melbourne (Residential),80
2022-01-01T00:00:00+00:00,Carlton,356
2022-01-01T00:00:00+00:00,Docklands,326
2022-01-01T00:00:00+00:00,East Melbourne,64
2022-01-01T00:00:00+00:00,Kensington,55
2022-01-01T00:00:00+00:00,Melbourne (CBD),1608
2022-01-01T00:00:00+00:00,Melbourne (Remainder),79
2022-01-01T00:00:00+00:00,North Melbourne,148
2022-01-01T00:00:00+00:00,Parkville,57
2022-01-01T00:00:00+00:00,Port Melbourne,28
2022-01-01T00:00:00+00:00,South Yarra,15
2022-01-01T00:00:00+00:00,Southbank,223
2022-01-01T00:00:00+00:00,West Melbourne (Industrial),3
2022-01-01T00:00:00+00:00,West Melbourne (Residential),69
2002-01-01T00:00:00+00:00,Carlton,241
2002-01-01T00:00:00+00:00,Docklands,24
2002-01-01T00:00:00+00:00,East Melbourne,39
2002-01-01T00:00:00+00:00,Kensington,8
2002-01-01T00:00:00+00:00,Melbourne (CBD),1072
2002-01-01T00:00:00+00:00,Melbourne (Remainder),37
2002-01-01T00:00:00+00:00,North Melbourne,79
2002-01-01T00:00:00+00:00,Parkville,30
2002-01-01T00:00:00+00:00,Port Melbourne,3
2002-01-01T00:00:00+00:00,South Yarra,10
2002-01-01T00:00:00+00:00,Southbank,100
2002-01-01T00:00:00+00:00,West Melbourne (Industrial),13
2002-01-01T00:00:00+00:00,West Melbourne (Residential),50
2003-01-01T00:00:00+00:00,Carlton,274
2003-01-01T00:00:00+00:00,Docklands,50
2003-01-01T00:00:00+00:00,East Melbourne,44
2003-01-01T00:00:00+00:00,Kensington,8
2003-01-01T00:00:00+00:00,Melbourne (CBD),1072
2003-01-01T00:00:00+00:00,Melbourne (Remainder),37
2003-01-01T00:00:00+00:00,North Melbourne,99
2003-01-01T00:00:00+00:00,Parkville,33
2003-01-01T00:00:00+00:00,Port Melbourne,3
2003-01-01T00:00:00+00:00,South Yarra,10
2003-01-01T00:00:00+00:00,Southbank,100
2003-01-01T00:00:00+00:00,West Melbourne (Industrial),13
2003-01-01T00:00:00+00:00,West Melbourne (Residential),55
2004-01-01T00:00:00+00:00,Carlton,274
2004-01-01T00:00:00+00:00,Docklands,50
2004-01-01T00:00:00+00:00,East Melbourne,44
2004-01-01T00:00:00+00:00,Kensington,11
2004-01-01T00:00:00+00:00,Melbourne (CBD),1222
2004-01-01T00:00:00+00:00,Melbourne (Remainder),46
2004-01-01T00:00:00+00:00,North Melbourne,99
2004-01-01T00:00:00+00:00,Parkville,33
2004-01-01T00:00:00+00:00,Port Melbourne,11
2004-01-01T00:00:00+00:00,South Yarra,13
2004-01-01T00:00:00+00:00,Southbank,107
2004-01-01T00:00:00+00:00,West Melbourne (Industrial),13
2004-01-01T00:00:00+00:00,West Melbourne (Residential),55
2005-01-01T00:00:00+00:00,Carlton,300
2005-01-01T00:00:00+00:00,Docklands,108
2005-01-01T00:00:00+00:00,East Melbourne,60
2005-01-01T00:00:00+00:00,Kensington,11
2005-01-01T00:00:00+00:00,Melbourne (CBD),1298
2005-01-01T00:00:00+00:00,Melbourne (Remainder),46
2005-01-01T00:00:00+00:00,North Melbourne,116
2005-01-01T00:00:00+00:00,Parkville,34
2005-01-01T00:00:00+00:00,Port Melbourne,11
2005-01-01T00:00:00+00:00,South Yarra,13
2005-01-01T00:00:00+00:00,Southbank,107
2005-01-01T00:00:00+00:00,West Melbourne (Industrial),13
2005-01-01T00:00:00+00:00,West Melbourne (Residential),60
2006-01-01T00:00:00+00:00,Carlton,300
2006-01-01T00:00:00+00:00,Docklands,108
2006-01-01T00:00:00+00:00,East Melbourne,60
2006-01-01T00:00:00+00:00,Kensington,12
2006-01-01T00:00:00+00:00,Melbourne (CBD),1373
2006-01-01T00:00:00+00:00,Melbourne (Remainder),48
2006-01-01T00:00:00+00:00,North Melbourne,116
2006-01-01T00:00:00+00:00,Parkville,34
2006-01-01T00:00:00+00:00,Port Melbourne,15
2006-01-01T00:00:00+00:00,South Yarra,15
2006-01-01T00:00:00+00:00,Southbank,131
2006-01-01T00:00:00+00:00,West Melbourne (Industrial),13
2006-01-01T00:00:00+00:00,West Melbourne (Residential),60
2007-01-01T00:00:00+00:00,Carlton,316
2007-01-01T00:00:00+00:00,Docklands,139
2007-01-01T00:00:00+00:00,East Melbourne,70
2007-01-01T00:00:00+00:00,Kensington,12
2007-01-01T00:00:00+00:00,Melbourne (CBD),1403
2007-01-01T00:00:00+00:00,Melbourne (Remainder),48
2007-01-01T00:00:00+00:00,North Melbourne,121
2007-01-01T00:00:00+00:00,Parkville,36
2007-01-01T00:00:00+00:00,Port Melbourne,15
2007-01-01T00:00:00+00:00,South Yarra,15
2007-01-01T00:00:00+00:00,Southbank,131
2007-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2007-01-01T00:00:00+00:00,West Melbourne (Residential),64
2008-01-01T00:00:00+00:00,Carlton,316
2008-01-01T00:00:00+00:00,Docklands,139
2008-01-01T00:00:00+00:00,East Melbourne,69
2008-01-01T00:00:00+00:00,Kensington,37
2008-01-01T00:00:00+00:00,Melbourne (CBD),1480
2008-01-01T00:00:00+00:00,Melbourne (Remainder),63
2008-01-01T00:00:00+00:00,North Melbourne,121
2008-01-01T00:00:00+00:00,Parkville,36
2008-01-01T00:00:00+00:00,Port Melbourne,15
2008-01-01T00:00:00+00:00,South Yarra,16
2008-01-01T00:00:00+00:00,Southbank,141
2008-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2008-01-01T00:00:00+00:00,West Melbourne (Residential),64
2009-01-01T00:00:00+00:00,Carlton,338
2009-01-01T00:00:00+00:00,Docklands,211
2009-01-01T00:00:00+00:00,East Melbourne,74
2009-01-01T00:00:00+00:00,Kensington,37
2009-01-01T00:00:00+00:00,Melbourne (CBD),1562
2009-01-01T00:00:00+00:00,Melbourne (Remainder),63
2009-01-01T00:00:00+00:00,North Melbourne,137
2009-01-01T00:00:00+00:00,Parkville,36
2009-01-01T00:00:00+00:00,Port Melbourne,15
2009-01-01T00:00:00+00:00,South Yarra,16
2009-01-01T00:00:00+00:00,Southbank,141
2009-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2009-01-01T00:00:00+00:00,West Melbourne (Residential),73
2010-01-01T00:00:00+00:00,Carlton,338
2010-01-01T00:00:00+00:00,Docklands,211
2010-01-01T00:00:00+00:00,East Melbourne,74
2010-01-01T00:00:00+00:00,Kensington,37
2010-01-01T00:00:00+00:00,Melbourne (CBD),1655
2010-01-01T00:00:00+00:00,Melbourne (Remainder),69
2010-01-01T00:00:00+00:00,North Melbourne,137
2010-01-01T00:00:00+00:00,Parkville,49
2010-01-01T00:00:00+00:00,Port Melbourne,29
2010-01-01T00:00:00+00:00,South Yarra,16
2010-01-01T00:00:00+00:00,Southbank,141
2010-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2010-01-01T00:00:00+00:00,West Melbourne (Residential),73
2011-01-01T00:00:00+00:00,Carlton,338
2011-01-01T00:00:00+00:00,Docklands,211
2011-01-01T00:00:00+00:00,East Melbourne,74
2011-01-01T00:00:00+00:00,Kensington,49
2011-01-01T00:00:00+00:00,Melbourne (CBD),1738
2011-01-01T00:00:00+00:00,Melbourne (Remainder),69
2011-01-01T00:00:00+00:00,North Melbourne,137
2011-01-01T00:00:00+00:00,Parkville,49
2011-01-01T00:00:00+00:00,Port Melbourne,29
2011-01-01T00:00:00+00:00,South Yarra,17
2011-01-01T00:00:00+00:00,Southbank,170
2011-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2011-01-01T00:00:00+00:00,West Melbourne (Residential),73
2012-01-01T00:00:00+00:00,Carlton,346
2012-01-01T00:00:00+00:00,Docklands,246
2012-01-01T00:00:00+00:00,East Melbourne,79
2012-01-01T00:00:00+00:00,Kensington,49
2012-01-01T00:00:00+00:00,Melbourne (CBD),1775
2012-01-01T00:00:00+00:00,Melbourne (Remainder),69
2012-01-01T00:00:00+00:00,North Melbourne,137
2012-01-01T00:00:00+00:00,Parkville,49
2012-01-01T00:00:00+00:00,Port Melbourne,29
2012-01-01T00:00:00+00:00,South Yarra,17
2012-01-01T00:00:00+00:00,Southbank,170
2012-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2012-01-01T00:00:00+00:00,West Melbourne (Residential),84
2013-01-01T00:00:00+00:00,Carlton,346
2013-01-01T00:00:00+00:00,Docklands,246
2013-01-01T00:00:00+00:00,East Melbourne,79
2013-01-01T00:00:00+00:00,Kensington,63
2013-01-01T00:00:00+00:00,Melbourne (CBD),1839
2013-01-01T00:00:00+00:00,Melbourne (Remainder),75
2013-01-01T00:00:00+00:00,North Melbourne,137
2013-01-01T00:00:00+00:00,Parkville,49
2013-01-01T00:00:00+00:00,Port Melbourne,31
2013-01-01T00:00:00+00:00,South Yarra,17
2013-01-01T00:00:00+00:00,Southbank,224
2013-01-01T00:00:00+00:00,West Melbourne (Industrial),9
2013-01-01T00:00:00+00:00,West Melbourne (Residential),84
2014-01-01T00:00:00+00:00,Carlton,363
2014-01-01T00:00:00+00:00,Docklands,308
2014-01-01T00:00:00+00:00,East Melbourne,80
2014-01-01T00:00:00+00:00,Kensington,63
2014-01-01T00:00:00+00:00,Melbourne (CBD),1880
2014-01-01T00:00:00+00:00,Melbourne (Remainder),75
2014-01-01T00:00:00+00:00,North Melbourne,150
2014-01-01T00:00:00+00:00,Parkville,65
2014-01-01T00:00:00+00:00,Port Melbourne,31
2014-01-01T00:00:00+00:00,South Yarra,17
2014-01-01T00:00:00+00:00,Southbank,224
2014-01-01T00:00:00+00:00,West Melbourne (Industrial),11
2014-01-01T00:00:00+00:00,West Melbourne (Residential),90
2015-01-01T00:00:00+00:00,Carlton,363
2015-01-01T00:00:00+00:00,Docklands,308
2015-01-01T00:00:00+00:00,East Melbourne,80
2015-01-01T00:00:00+00:00,Kensington,67
2015-01-01T00:00:00+00:00,Melbourne (CBD),1934
